name,id,Version,Type,Category
Empty Bottle,WaterBottleEmpty,41.1,Normal,items
Empty Cyan Mug,Mugl,41.1,Normal,items
Empty Fertilizer,FertilizerEmpty,41.1,Normal,items
Empty Gas Can,EmptyPetrolCan,41.1,Normal,newitems
Empty Jar,EmptyJar,41.1,Normal,newitems
Empty Notebook,Notebook,41.1,Literature,items_literature
Empty Paint Bucket,PaintbucketEmpty,41.1,Normal,newitems
Empty Pop Bottle,PopBottleEmpty,41.1,Normal,items
Empty Pop Can,PopEmpty,41.1,Normal,newitems
Empty Pop Can,Pop2Empty,41.1,Normal,newitems
Empty Pop Can,Pop3Empty,41.1,Normal,newitems
Empty Red Mug,MugRed,41.1,Normal,items
Empty Spiffo Mug,MugSpiffo,41.1,Normal,items
Empty Tin Can,TinCanEmpty,41.1,Normal,newitems
Empty White Mug,MugWhite,41.1,Normal,items
Engineer Magazine Vol. 1,EngineerMagazine1,41.1,Literature,items_literature
Engineer Magazine Vol. 2,EngineerMagazine2,41.1,Literature,items_literature
Eraser,Eraser,41.1,Normal,newitems
Expert Carpentry,BookCarpentry4,41.1,Literature,items_literature
Expert Cooking,BookCooking4,41.1,Literature,items_literature
Expert Electricity,BookElectrician4,41.1,Literature,items_literature
Expert Farming,BookFarming4,41.1,Literature,items_literature
Expert First Aid,BookFirstAid4,41.1,Literature,items_literature
Expert Fishing,BookFishing4,41.1,Literature,items_literature
Expert Foraging,BookForaging4,41.1,Literature,items_literature
Expert Mechanics,BookMechanic4,41.1,Literature,items_literature
Expert Metalwork,BookMetalWelding4,41.1,Literature,items_literature
Expert Smithing,BookBlacksmith4,41.1,Literature,items_literature
Expert Tailoring,BookTailoring4,41.1,Literature,items_literature
Expert Trapping,BookTrapping4,41.1,Literature,items_literature
Extinguisher,Extinguisher,41.1,Drainable,newitems
Eyepatch,Glasses_Eyepatch_Left,41.1,Clothing,clothing/clothing_others
Eyepatch,Glasses_Eyepatch_Right,41.1,Clothing,clothing/clothing_others
Eyes Makeup,MakeupEyeshadow,41.1,Normal,newitems
Fancy Plate,PlateFancy,41.1,Normal,newitems
Fancy Shoes,Shoes_Fancy,41.1,Clothing,clothing/clothing_shoes
Farming for Beginners,BookFarming1,41.1,Literature,items_literature
Farming for Intermediates,BookFarming2,41.1,Literature,items_literature
Fast Food Server Hat,Hat_FastFood,41.1,Clothing,clothing/clothing_hats
Fedora,Hat_Fedora,41.1,Clothing,clothing/clothing_hats
Fiberglass Stock,FiberglassStock,41.1,WeaponPart,newitems
Film Camera,CameraFilm,41.1,Normal,newitems
Fingerless Gloves,Gloves_FingerlessGloves,41.1,Clothing,clothing/clothing_others
Firefighter Helmet,Hat_Fireman,41.1,Clothing,clothing/clothing_hats
Firefighter Jacket,Jacket_Fireman,41.1,Clothing,clothing/clothing_jacket
Firefighter Pants,Trousers_Fireman,41.1,Clothing,clothing/clothing_pants
First Aid for Beginners,BookFirstAid1,41.1,Literature,items_literature
First Aid for Intermediates,BookFirstAid2,41.1,Literature,items_literature
First Aid Kit,FirstAidKit,41.1,Container,newitems
Fish Fillet,FishFillet,41.1,Food,items_food
Fish Roe,FishRoe,41.1,Food,items_food
Fish Sushi,SushiFish,41.1,Food,items_food
Fishing for Beginners,BookFishing1,41.1,Literature,items_literature
Fishing for Intermediates,BookFishing2,41.1,Literature,items_literature
Fishing Line,FishingLine,41.1,Drainable,newitems
Fishing Net Trap,FishingNet,41.1,Normal,newitems
Fishing Rod,FishingRod,41.1,Weapon,items_weapons
Fishing Rod,CraftedFishingRod,41.1,Weapon,items_weapons
Fishing Rod,FishingRodTwineLine,41.1,Weapon,items_weapons
Fishing Rod,CraftedFishingRodTwineLine,41.1,Weapon,items_weapons
Fishing Rod Without line,FishingRodBreak,41.1,Weapon,items_weapons
Fishing Tackle,FishingTackle,41.1,Normal,newitems
Fishing Tackle,FishingTackle2,41.1,Normal,newitems
Fishnets,TightsFishnets,41.1,Clothing,clothing/clothing_underwear
Flame Trap,FlameTrap,41.1,Weapon,newitems
Flame Trap with Sensor,FlameTrapSensorV1,41.1,Weapon,newitems
Flame Trap with Sensor,FlameTrapSensorV2,41.1,Weapon,newitems
Flame Trap with Sensor,FlameTrapSensorV3,41.1,Weapon,newitems
Flame Trap with Timer,FlameTrapTriggered,41.1,Weapon,newitems
Flashlight,Torch,41.1,Drainable,items
Flint,Flint,41.1,Normal,camping
Flint and Steel,SteelAndFlint,41.1,Normal,camping
Flip Flops,Shoes_FlipFlop,41.1,Clothing,clothing/clothing_shoes
Flute,Flute,41.1,Weapon,items_weapons
Football,Football,41.1,Normal,newitems
Football,Football2,41.1,Weapon,newitems
Football Helmet,Hat_FootballHelmet,41.1,Clothing,clothing/clothing_hats
Foraging for Beginners,BookForaging1,41.1,Literature,items_literature
Foraging for Intermediates,BookForaging2,41.1,Literature,items_literature
Foreman Vest,Vest_Foreman,41.1,Clothing,clothing/clothing_shirts
Fork,Fork,41.1,Weapon,items_weapons
Formal Shirt,Shirt_FormalTINT,41.1,Clothing,clothing/clothing_shirts
Formal Shirt,Shirt_FormalWhite,41.1,Clothing,clothing/clothing_shirts
Fossoil T-Shirt,Tshirt_Fossoil,41.1,Clothing,clothing/clothing_shirts
Foundation Makeup,MakeupFoundation,41.1,Normal,newitems
Fountain Cup,FountainCup,41.1,Normal,newitems
Four Logs Stack,LogStacks4,41.1,Normal,newitems
Frame,Frame,41.1,Normal,newitems
Fried Chicken,ChickenFried,41.1,Food,items_food
Fried Fish,FishFried,41.1,Food,items_food
Fried Onion Rings,FriedOnionRings,41.1,Food,items_food
Fried Onion Rings,FriedOnionRingsCraft,41.1,Food,items_food
Fried Oysters,OystersFried,41.1,Food,items_food
Fried Shrimp,ShrimpFried,41.1,Food,items_food
Fried Shrimp,ShrimpFriedCraft,41.1,Food,items_food
Fried Tofu,TofuFried,41.1,Food,items_food
Fries,Fries,41.1,Food,items_food
Frog,Frog,41.1,Normal,newitems
Frog Meat,FrogMeat,41.1,Food,items_food
Frosted Doughnut,DoughnutFrosted,41.1,Food,items_food
Fruit Jam,JamFruit,41.1,Food,items_food
Fruit Muffin,MuffinFruit,41.1,Food,items_food
Frying Pan,Pan,41.1,Weapon,items_weapons
Furry Ears,Hat_FurryEars,41.1,Clothing,clothing/clothing_hats
Garbage Bag,Garbagebag,41.1,Container,newitems
Garden Fork,GardenFork,41.1,Weapon,items_weapons
Garden Hoe,GardenHoe,41.1,Weapon,items_weapons
Garden Saw,GardenSaw,41.1,Normal,items
Gardening Spray Can (Empty),GardeningSprayEmpty,41.1,Normal,farming
Gardening Spray Can (Full),GardeningSprayFull,41.1,Drainable,farming
Garter,Garter,41.1,Clothing,clothing/clothing_underwear
Gas Can,PetrolCan,41.1,Drainable,items
Gas Mask,Hat_GasMask,41.1,Clothing,clothing/clothing_hats
Gas2Go T-Shirt,Tshirt_Gas2Go,41.1,Clothing,clothing/clothing_shirts
Generator,Generator,41.1,Normal,newitems
Ghillie Suit Pants,Ghillie_Trousers,41.1,Clothing,clothing/clothing_pants
Ghillie Suit Torso,Ghillie_Top,41.1,Clothing,clothing/clothing_jacket
GigaMart Waistcoat,Vest_Waistcoat_GigaMart,41.1,Clothing,clothing/clothing_shirts
Ginger Pickled,GingerPickled,41.1,Food,items_food
Ginseng,Ginseng,41.1,Food,items_food
Glasses,Glasses_Normal,41.1,Clothing,clothing/clothing_others
Gloves,Gloves_WhiteTINT,41.1,Clothing,clothing/clothing_others
GoldStar Boppers,Hat_GoldStar,41.1,Clothing,clothing/clothing_hats
Golf Ball,GolfBall,41.1,Normal,newitems
Golf Cap,Hat_GolfHatTINT,41.1,Clothing,clothing/clothing_hats
Golfclub,Golfclub,41.1,Weapon,items_weapons
Good Cooking Magazine Vol. 1,CookingMag1,41.1,Literature,items_literature
Good Cooking Magazine Vol. 2,CookingMag2,41.1,Literature,items_literature
Graham Crackers,GrahamCrackers,41.1,Food,items_food
Granola Bar,GranolaBar,41.1,Food,items_food
Grape fruit,Grapefruit,41.1,Food,items_food
Grape Leaves,GrapeLeaves,41.1,Food,items_food
Grapes,Grapes,41.1,Food,items_food
Grasshopper,Grasshopper,41.1,Food,items_food
Gravel Bag,Gravelbag,41.1,Drainable,items
Gravy,Gravy,41.1,Food,items_food
Gravy Mix,GravyMix,41.1,Drainable,newitems
Green Camo Hunting Vest,Vest_Hunting_CamoGreen,41.1,Clothing,clothing/clothing_shirts
Green Hair Dye,HairDyeGreen,41.1,Drainable,newitems
Green Light Bulb,LightBulbGreen,41.1,Normal,newitems
Green Ranger T-Shirt,Tshirt_Profession_RangerGreen,41.1,Clothing,clothing/clothing_shirts
Green Santa Hat,Hat_SantaHatGreen,41.1,Clothing,clothing/clothing_hats
Green Santa Suit Jacket,JacketLong_SantaGreen,41.1,Clothing,clothing/clothing_jacket
Green Santa Suit Pants,Trousers_SantaGReen,41.1,Clothing,clothing/clothing_pants
Green Veteran T-Shirt,Tshirt_Profession_VeterenGreen,41.1,Clothing,clothing/clothing_shirts
Grey Hunting Vest,Vest_Hunting_Grey,41.1,Clothing,clothing/clothing_shirts
Griddle Pan,GridlePan,41.1,Weapon,items_weapons
Grill Brush,GrillBrush,41.1,Normal,newitems
Grilled Cheese Sandwich,GrilledCheese,41.1,Food,items_food
Guerilla Radio Vol. 1,RadioMag1,41.1,Literature,items_radio
Guerilla Radio Vol. 2,RadioMag2,41.1,Literature,items_radio
Guerilla Radio Vol. 3,RadioMag3,41.1,Literature,items_radio
Gum,Gum,41.1,Food,items_food
Gun Case,RifleCase1,41.1,Container,newBags
Gun Case,RifleCase2,41.1,Container,newBags
Gun Case,RifleCase3,41.1,Container,newBags
Gun Case,ShotgunCase1,41.1,Container,newBags
Gun Case,ShotgunCase2,41.1,Container,newBags
Gun Light,GunLight,41.1,WeaponPart,newitems
Gunpowder,GunPowder,41.1,Drainable,newitems
Habanero,PepperHabanero,41.1,Food,items_food
Hair gel,Hairgel,41.1,Drainable,newitems
Hairspray,Hairspray,41.1,Normal,newitems
Ham,Ham,41.1,Food,items_food
Ham Slice,HamSlice,41.1,Food,items_food
Hammer,Hammer,41.1,Weapon,items_weapons
Hand Axe,HandAxe,41.1,Weapon,items_weapons
Hand Fork,HandFork,41.1,Weapon,items_weapons
Hand Scythe,HandScythe,41.1,Weapon,items_weapons
Hand Torch,HandTorch,41.1,Drainable,newitems
Handle,Handle,41.1,Normal,newitems
Hard Hat,Hat_HardHat,41.1,Clothing,clothing/clothing_hats
Hat Arrow,Hat_JokeArrow,41.1,Clothing,clothing/clothing_hats
Hat Knife,Hat_JokeKnife,41.1,Clothing,clothing/clothing_hats
Hawaiian Red Shirt,Shirt_HawaiianRed,41.1,Clothing,clothing/clothing_shirts
Hawaiian Shirt,Shirt_HawaiianTINT,41.1,Clothing,clothing/clothing_shirts
Hazmat Suit,HazmatSuit,41.1,Clothing,clothing/clothing_suits
Headphones,Headphones,41.1,Normal,newitems
Hearts Boxers,Boxers_Hearts,41.1,Clothing,clothing/clothing_underwear
High Visibility Vest,Vest_HighViz,41.1,Clothing,clothing/clothing_shirts
High-end Camera,CameraExpensive,41.1,Normal,newitems
Hiking Bag,Bag_NormalHikingBag,41.1,Container,clothing/clothing_others
Hockey Goalie Mask,Hat_HockeyMask,41.1,Clothing,clothing/clothing_hats
Hockey Helmet,Hat_HockeyHelmet,41.1,Clothing,clothing/clothing_hats
Hockey Stick,HockeyStick,41.1,Weapon,items_weapons
Holster,HolsterSimple,41.1,Clothing,clothing/clothing_others
Home Alarm,HomeAlarm,41.1,Normal,newitems
Honey,Honey,41.1,Food,items_food
Hoodie,HoodieUP_WhiteTINT,41.1,Clothing,clothing/clothing_jacket
Hoodie,HoodieDOWN_WhiteTINT,41.1,Clothing,clothing/clothing_jacket
Hospital Gown,HospitalGown,41.1,Clothing,clothing/clothing_suits
Hot Cuppa,Mugfull,41.1,Food,items_food
Hot Drink,HotDrink,41.1,Food,items_food
Hot Drink,HotDrinkRed,41.1,Food,items_food
Hot Drink,HotDrinkWhite,41.1,Food,items_food
Hot Drink,HotDrinkSpiffo,41.1,Food,items_food
Hot sauce,Hotsauce,41.1,Food,items_food
Hot Teacup,HotDrinkTea,41.1,Food,items_food
Hotdog,Hotdog,41.1,Food,items_food
HottieZ,HottieZ,41.1,Literature,items_literature
House Key,Key1,41.1,Key,newitems
House Key,Key2,41.1,Key,newitems
House Key,Key3,41.1,Key,newitems
House Key,Key4,41.1,Key,newitems
House Key,Key5,41.1,Key,newitems
How to Use Generators,ElectronicsMag4,41.1,Literature,items_literature
Hunting Knife,HuntingKnife,41.1,Weapon,items_weapons
Ice Cream Cone,ConeIcecream,41.1,Food,items_food
Ice Cream Server Apron,Apron_IceCream,41.1,Clothing,clothing/clothing_others
Ice Cream Server Hat,Hat_FastFood_IceCream,41.1,Clothing,clothing/clothing_hats
Ice Hockey Stick,IceHockeyStick,41.1,Weapon,items_weapons
Ice Pick,IcePick,41.1,Weapon,items_weapons
Icing,Icing,41.1,Food,items_food
Insecticide Spray,GardeningSprayCigarettes,41.1,Drainable,farming
Instant Popcorn,Popcorn,41.1,Food,items_food
Iron Rodent Leather Jacket,Jacket_LeatherIronRodent,41.1,Clothing,clothing/clothing_jacket
Iron Sight,IronSight,41.1,WeaponPart,newitems
Jack'o'lantern,HalloweenPumpkin,41.1,Food,items_food
Jacket,Jacket_NavyBlue,41.1,Clothing,clothing/clothing_jacket
Jacket,Jacket_WhiteTINT,41.1,Clothing,clothing/clothing_jacket
Jalapeno,PepperJalapeno,41.1,Food,items_food
Jar Lid,JarLid,41.1,Normal,newitems
Jar of Bell Peppers,CannedBellPepper,41.1,Food,newitems
Jar of Broccoli,CannedBroccoli,41.1,Food,newitems
Jar of Cabbage,CannedCabbage,41.1,Food,newitems
Jar of Carrots,CannedCarrots,41.1,Food,newitems
Jar of Eggplants,CannedEggplant,41.1,Food,newitems
Jar of Leeks,CannedLeek,41.1,Food,newitems
Jar of Potatoes,CannedPotato,41.1,Food,newitems
Jar of Red Radishes,CannedRedRadish,41.1,Food,newitems
Jar of Tomatoes,CannedTomato,41.1,Food,newitems
Jay Chicken Hat,Hat_Jay,41.1,Clothing,clothing/clothing_hats
Jay Chicken Server Apron,Apron_Jay,41.1,Clothing,clothing/clothing_others
Jeans,Trousers_Denim,41.1,Clothing,clothing/clothing_pants
Jelly Doughnut,DoughnutJelly,41.1,Food,items_food
Jockey Helmet - 1,Hat_JockeyHelmet01,41.1,Clothing,clothing/clothing_hats
Jockey Helmet - 2,Hat_JockeyHelmet02,41.1,Clothing,clothing/clothing_hats
Jockey Helmet - 3,Hat_JockeyHelmet03,41.1,Clothing,clothing/clothing_hats
Jockey Helmet - 4,Hat_JockeyHelmet04,41.1,Clothing,clothing/clothing_hats
Jockey Helmet - 5,Hat_JockeyHelmet05,41.1,Clothing,clothing/clothing_hats
Jockey Helmet - 6,Hat_JockeyHelmet06,41.1,Clothing,clothing/clothing_hats
Jockey Silks - 1,Shirt_Jockey01,41.1,Clothing,clothing/clothing_shirts
Jockey Silks - 2,Shirt_Jockey02,41.1,Clothing,clothing/clothing_shirts
Jockey Silks - 3,Shirt_Jockey03,41.1,Clothing,clothing/clothing_shirts
Jockey Silks - 4,Shirt_Jockey04,41.1,Clothing,clothing/clothing_shirts
Jockey Silks - 5,Shirt_Jockey05,41.1,Clothing,clothing/clothing_shirts
Jockey Silks - 6,Shirt_Jockey06,41.1,Clothing,clothing/clothing_shirts
Journal,Journal,41.1,Literature,items_literature
JS-2000 Shotgun,Shotgun,41.1,Weapon,items_weapons
Juice Box,JuiceBox,41.1,Food,items_food
Katana,Katana,41.1,Weapon,items_weapons
Kentucky Baseball Helmet,Hat_BaseballHelmet_KY,41.1,Clothing,clothing/clothing_hats
Kentucky Baseball Shirt,Shirt_Baseball_KY,41.1,Clothing,clothing/clothing_shirts
Kettle,Kettle,41.1,Normal,items
Kettle of Water,FullKettle,41.1,Drainable,items
Key,KeyPadlock,41.1,Key,newitems
Key Ring,KeyRing,41.1,Container,newitems
Keytar,Keytar,41.1,Weapon,items_weapons
Kitchen Knife,KitchenKnife,41.1,Weapon,items_weapons
Knee-length Dress,Dress_Knees,41.1,Clothing,clothing/clothing_suits
Knee-length Skirt,Skirt_Knees,41.1,Clothing,clothing/clothing_pants
Knitting Needles,KnittingNeedles,41.1,Normal,newitems
KY Baseball Cap,Hat_BaseballCapKY,41.1,Clothing,clothing/clothing_hats
KY Baseball Cap,Hat_BaseballCapKY_Red,41.1,Clothing,clothing/clothing_hats
KY Baseball Cap,Hat_BaseballCapKY_Reverse,41.1,Clothing,clothing/clothing_hats
LaCrosse Stick,LaCrosseStick,41.1,Weapon,items_weapons
Laines Auto Manual - Commercial Models,MechanicMag2,41.1,Literature,items_literature
Laines Auto Manual - Performance Models,MechanicMag3,41.1,Literature,items_literature
Laines Auto Manual - Standard Models,MechanicMag1,41.1,Literature,items_literature
Large Backpack,Bag_ALICEpack,41.1,Container,clothing/clothing_others
Laser,Laser,41.1,WeaponPart,newitems
Lead Pipe,LeadPipe,41.1,Weapon,items_weapons
Leaf Rake,LeafRake,41.1,Weapon,items_weapons
Leash,Leash,41.1,Normal,newitems
Leather Gloves,Gloves_LeatherGloves,41.1,Clothing,clothing/clothing_others
Leather Gloves,Gloves_LeatherGlovesBlack,41.1,Clothing,clothing/clothing_others
Leather Jacket,Jacket_Black,41.1,Clothing,clothing/clothing_jacket
Leather Jacket,JacketLong_Random,41.1,Clothing,clothing/clothing_jacket
Leather Strips,LeatherStrips,41.1,Normal,newitems
Leek,Leek,41.1,Food,items_food
Lemon,Lemon,41.1,Food,items_food
Lemon Grass,LemonGrass,41.1,Food,items_food
Letter Opener,LetterOpener,41.1,Weapon,items_weapons
Lettuce,Lettuce,41.1,Food,items_food
Light Brown Hair Dye,HairDyeLightBrown,41.1,Drainable,newitems
Light Bulb,LightBulb,41.1,Normal,newitems
Lime,Lime,41.1,Food,items_food
Lipstick,Lipstick,41.1,Normal,newitems
Lit Candle,CandleLit,41.1,Drainable,items
Little Bait Fish,BaitFish,41.1,Food,items_food
Little Black Dress,Dress_SmallBlackStraps,41.1,Clothing,clothing/clothing_suits
Lobster,Lobster,41.1,Food,items_food
Locket,Locket,41.1,Normal,newitems
Log,Log,41.1,Normal,items
Lollipop,Lollipop,41.1,Food,items_food
Long Denim Shorts,Shorts_LongDenim,41.1,Clothing,clothing/clothing_pants
Long Dress,Dress_Long,41.1,Clothing,clothing/clothing_suits
Long Dress,Dress_long_Straps,41.1,Clothing,clothing/clothing_suits
Long Gloves,Gloves_LongWomenGloves,41.1,Clothing,clothing/clothing_others
Long Johns,LongJohns,41.1,Clothing,clothing/clothing_suits
Long Johns Bottoms,LongJohns_Bottoms,41.1,Clothing,clothing/clothing_pants
Long Skirt,Skirt_Long,41.1,Clothing,clothing/clothing_pants
Long Sleeve T-Shirt,Tshirt_WhiteLongSleeve,41.1,Clothing,clothing/clothing_shirts
Long Sleeve T-Shirt,Tshirt_WhiteLongSleeveTINT,41.1,Clothing,clothing/clothing_shirts
Long Socks,Socks_Long,41.1,Clothing,clothing/clothing_shoes
Long Sport Shorts,Shorts_LongSport,41.1,Clothing,clothing/clothing_pants
Long Sport Shorts,Shorts_LongSport_Red,41.1,Clothing,clothing/clothing_pants
Lumberjack Shirt,Shirt_Lumberjack,41.1,Clothing,clothing/clothing_shirts
M14 Single Shot Assault Rifle,AssaultRifle2,41.1,Weapon,items_weapons
M16 Assault Rifle,AssaultRifle,41.1,Weapon,items_weapons
M1911 Pistol,Pistol2,41.1,Weapon,items_weapons
M36 Revolver,Revolver_Short,41.1,Weapon,items_weapons
M625 Revolver,Revolver,41.1,Weapon,items_weapons
M9 Pistol,Pistol,41.1,Weapon,items_weapons
Mac and Cheese,Macandcheese,41.1,Food,items_food
Machete,Machete,41.1,Weapon,items_weapons
Magazine,Magazine,41.1,Literature,items_literature
Magenta Light Bulb,LightBulbMagenta,41.1,Normal,newitems
Magnum,Revolver_Long,41.1,Weapon,items_weapons
Makeshift Ham Radio,HamRadioMakeShift,41.1,Radio,items_radio
Makeshift Radio,RadioMakeShift,41.1,Radio,items_radio
Makeshift Walkie Talkie,WalkieTalkieMakeShift,41.1,Radio,items_radio
MakeUp_GreenCamo,MakeUp_GreenCamo,41.1,Clothing,clothing/clothing_others
Maki,Maki,41.1,Food,items_food
Mango,Mango,41.1,Food,items_food
Map,Map,41.1,Map,newitems
Maple Syrup,MapleSyrup,41.1,Food,items_food
March Ridge Map,MarchRidgeMap,41.1,Map,newitems
Marinara,Marinara,41.1,Food,items_food
Marmalade,JamMarmalade,41.1,Food,items_food
Marshmallows,Marshmallows,41.1,Food,items_food
Master Carpentry,BookCarpentry5,41.1,Literature,items_literature
Master Cooking,BookCooking5,41.1,Literature,items_literature
Master Electricity,BookElectrician5,41.1,Literature,items_literature
Master Farming,BookFarming5,41.1,Literature,items_literature
Master First Aid,BookFirstAid5,41.1,Literature,items_literature
Master Fishing,BookFishing5,41.1,Literature,items_literature
Master Foraging,BookForaging5,41.1,Literature,items_literature
Master Mechanics,BookMechanic5,41.1,Literature,items_literature
Master Metalwork,BookMetalWelding5,41.1,Literature,items_literature
Master Smithing,BookBlacksmith5,41.1,Literature,items_literature
Master Tailoring,BookTailoring5,41.1,Literature,items_literature
Master Trapping,BookTrapping5,41.1,Literature,items_literature
Matches,Matches,41.1,Drainable,items
Mattress,Mattress,41.1,Moveable,newitems
Mayonnaise,MayonnaiseFull,41.1,Food,farming
McCoys T-Shirt,Tshirt_McCoys,41.1,Clothing,clothing/clothing_shirts
Meat Cleaver,MeatCleaver,41.1,Weapon,items_weapons
Meat Dumpling,MeatDumpling,41.1,Food,items_food
Meat Patty,MeatPatty,41.1,Food,items_food
Meat Steam Bun,MeatSteamBun,41.1,Food,items_food
Mechanics for Beginners,BookMechanic1,41.1,Literature,items_literature
Mechanics for Intermediates,BookMechanic2,41.1,Literature,items_literature
Medical Cap,Hat_SurgicalCap_Blue,41.1,Clothing,clothing/clothing_hats
Medical Cap,Hat_SurgicalCap_Green,41.1,Clothing,clothing/clothing_hats
Medical Coat,JacketLong_Doctor,41.1,Clothing,clothing/clothing_jacket
Medical Corset,Corset_Medical,41.1,Clothing,clothing/clothing_underwear
Medical Mask,Hat_SurgicalMask_Blue,41.1,Clothing,clothing/clothing_hats
Medical Mask,Hat_SurgicalMask_Green,41.1,Clothing,clothing/clothing_hats
Medical Pants,Trousers_Scrubs,41.1,Clothing,clothing/clothing_pants
Medical Scrubs,Shirt_Scrubs,41.1,Clothing,clothing/clothing_shirts
Medical T-Shirt,Tshirt_Scrubs,41.1,Clothing,clothing/clothing_shirts
Metal Bar,MetalBar,41.1,Weapon,items_weapons
Metal Drum,MetalDrum,41.1,Normal,newitems
Metalwork for Beginners,BookMetalWelding1,41.1,Literature,items_literature
Metalwork for Intermediates,BookMetalWelding2,41.1,Literature,items_literature
Mildew Spray,GardeningSprayMilk,41.1,Drainable,farming
Military Backpack,Bag_ALICEpack_Army,41.1,Container,clothing/clothing_others
Military Boots,Shoes_ArmyBoots,41.1,Clothing,clothing/clothing_shoes
Military Bulletproof Vest,Vest_BulletArmy,41.1,Clothing,clothing/clothing_shirts
Military Camo Pants,Trousers_CamoGreen,41.1,Clothing,clothing/clothing_pants
Military Camo Shirt,Shirt_CamoGreen,41.1,Clothing,clothing/clothing_shirts
Military Camo Shorts,Shorts_CamoGreenLong,41.1,Clothing,clothing/clothing_pants
Military Camo Shorts,Shorts_CamoUrbanLong,41.1,Clothing,clothing/clothing_pants
Military Desert Boots,Shoes_ArmyBootsDesert,41.1,Clothing,clothing/clothing_shoes
Military Desert Camo Jacket,Jacket_ArmyCamoDesert,41.1,Clothing,clothing/clothing_jacket
Military Desert Camo Pants,Trousers_CamoDesert,41.1,Clothing,clothing/clothing_pants
Military Desert Camo Shirt,Shirt_CamoDesert,41.1,Clothing,clothing/clothing_shirts
Military Desert Camo T-Shirt,Tshirt_CamoDesert,41.1,Clothing,clothing/clothing_shirts
Military Green Camo Jacket,Jacket_ArmyCamoGreen,41.1,Clothing,clothing/clothing_jacket
Military Green Camo T-Shirt,Tshirt_CamoGreen,41.1,Clothing,clothing/clothing_shirts
Military Helmet,Hat_Army,41.1,Clothing,clothing/clothing_hats
Military T-Shirt,Tshirt_ArmyGreen,41.1,Clothing,clothing/clothing_shirts
Military Urban Camo Pants,Trousers_CamoUrban,41.1,Clothing,clothing/clothing_pants
Military Urban Camo Shirt,Shirt_CamoUrban,41.1,Clothing,clothing/clothing_shirts
Military Urban Camo T-Shirt,Tshirt_CamoUrban,41.1,Clothing,clothing/clothing_shirts
Minced Meat,MincedMeat,41.1,Food,items_food
Mini Skirt,Skirt_Mini,41.1,Clothing,clothing/clothing_pants
Mining Helmet,Hat_HardHat_Miner,41.1,Clothing,clothing/clothing_hats
Mirror,Mirror,41.1,Normal,newitems
Modjeska,Modjeska,41.1,Food,items_food
Molotov Cocktail,Molotov,41.1,Weapon,items_weapons
Money,Money,41.1,Normal,newitems
Mop,Mop,41.1,Normal,newitems
Mortar and Pestle,MortarPestle,41.1,Normal,newitems
Motion Sensor,MotionSensor,41.1,Normal,newitems
Motorcycle Helmet,Hat_CrashHelmetFULL,41.1,Clothing,clothing/clothing_hats
Mouse Trap,TrapMouse,41.1,Normal,newitems
Moveable,Moveable,41.1,Moveable,moveables
Moveable,Mov_Lamp1,41.1,Moveable,newitems
Moveable,Mov_Lamp2,41.1,Moveable,newitems
Moveable,Mov_Lamp3,41.1,Moveable,newitems
Moveable,Mov_Lamp4,41.1,Moveable,newitems
Moveable,Mov_Lamp5,41.1,Moveable,newitems
Moveable,Mov_Lamp6,41.1,Moveable,newitems
Moveable,Mov_Toaster,41.1,Moveable,newitems
Moveable,Mov_Microwave,41.1,Moveable,newitems
Moveable,Mov_Microwave2,41.1,Moveable,newitems
Moveable,Mov_AntiqueStove,41.1,Moveable,newitems
MSR700 Rifle,VarmintRifle,41.1,Weapon,items_weapons
MSR788 Rifle,HuntingRifle,41.1,Weapon,items_weapons
Muffin,MuffinGeneric,41.1,Food,items_food
Muffin Baking Tray,BakingTray_Muffin,41.1,Food,items_food
Muffin Baking Tray,BakingTray_Muffin_Recipe,41.1,Food,items_food
Muffin Tray,MuffinTray,41.1,Normal,newitems
Mug of Water,WaterMug,41.1,Drainable,items_food
Mug of Water,WaterMugRed,41.1,Drainable,items_food
Mug of Water,WaterMugWhite,41.1,Drainable,items_food
Mug of Water,WaterMugSpiffo,41.1,Drainable,items_food
Muldraugh Map,MuldraughMap,41.1,Map,newitems
Mushrooms,MushroomGeneric1,41.1,Food,items_food
Mushrooms,MushroomGeneric2,41.1,Food,items_food
Mushrooms,MushroomGeneric3,41.1,Food,items_food
Mushrooms,MushroomGeneric4,41.1,Food,items_food
Mushrooms,MushroomGeneric5,41.1,Food,items_food
Mushrooms,MushroomGeneric6,41.1,Food,items_food
Mushrooms,MushroomGeneric7,41.1,Food,items_food
Mutton Chop,MuttonChop,41.1,Food,items_food
Nails,Nails,41.1,Normal,items
Navy Blue Trousers,Trousers_NavyBlue,41.1,Clothing,clothing/clothing_pants
Needle,Needle,41.1,Normal,items
Newspaper,Newspaper,41.1,Literature,items_literature
Newspaper Hat,Hat_NewspaperHat,41.1,Clothing,clothing/clothing_hats
Nightstick,Nightstick,41.1,Weapon,items_weapons
Noise Generator with Sensor,NoiseTrapSensorV1,41.1,Weapon,newitems
Noise Generator with Sensor,NoiseTrapSensorV2,41.1,Weapon,newitems
Noise Generator with Sensor,NoiseTrapSensorV3,41.1,Weapon,newitems
Noise Generator with Timer,NoiseTrapTriggered,41.1,Weapon,newitems
Noise Maker,NoiseTrap,41.1,Weapon,newitems
