"Name","Density","Temperature","Viscosity","Luminosity","Rarity","isGaseous","Block"
"tconstruct:molten_osmium",2000,1275,10000,4,"COMMON","false","tconstruct:molten_osmium_fluid"
"tconstruct:molten_pewter",2000,700,10000,10,"COMMON","false","tconstruct:molten_pewter_fluid"
"tconstruct:molten_pig_iron",2000,1111,10000,10,"COMMON","false","tconstruct:molten_pig_iron_fluid"
"tconstruct:molten_platinum",2000,1270,10000,12,"COMMON","false","tconstruct:molten_platinum_fluid"
"tconstruct:molten_porcelain",2000,1000,10000,2,"COMMON","false","tconstruct:molten_porcelain_fluid"
"tconstruct:molten_quartz",2000,937,10000,6,"COMMON","false","tconstruct:molten_quartz_fluid"
"tconstruct:molten_queens_slime",2000,1450,10000,9,"COMMON","false","tconstruct:molten_queens_slime_fluid"
"tconstruct:molten_refined_glowstone",2000,1125,10000,15,"COMMON","false","tconstruct:molten_refined_glowstone_fluid"
"tconstruct:molten_refined_obsidian",2000,1775,10000,7,"COMMON","false","tconstruct:molten_refined_obsidian_fluid"
"tconstruct:molten_rose_gold",2000,850,10000,12,"COMMON","false","tconstruct:molten_rose_gold_fluid"
"tconstruct:molten_signalum",2000,1425,10000,13,"COMMON","false","tconstruct:molten_signalum_fluid"
"tconstruct:molten_silver",2000,1090,10000,12,"COMMON","false","tconstruct:molten_silver_fluid"
"tconstruct:molten_slimesteel",2000,1200,10000,10,"COMMON","false","tconstruct:molten_slimesteel_fluid"
"tconstruct:molten_soulsteel",2000,1500,10000,6,"COMMON","false","tconstruct:molten_soulsteel_fluid"
"tconstruct:molten_steel",2000,1250,10000,13,"COMMON","false","tconstruct:molten_steel_fluid"
"tconstruct:molten_tin",2000,525,10000,12,"COMMON","false","tconstruct:molten_tin_fluid"
"tconstruct:molten_tungsten",2000,1250,10000,12,"COMMON","false","tconstruct:molten_tungsten_fluid"
"tconstruct:molten_uranium",2000,1130,10000,15,"COMMON","false","tconstruct:molten_uranium_fluid"
"tconstruct:molten_zinc",2000,720,10000,12,"COMMON","false","tconstruct:molten_zinc_fluid"
"tconstruct:mushroom_stew",1000,400,1000,0,"COMMON","false","tconstruct:mushroom_stew_fluid"
"tconstruct:rabbit_stew",1000,400,1000,0,"COMMON","false","tconstruct:rabbit_stew_fluid"
"tconstruct:scorched_stone",2000,800,10000,4,"COMMON","false","tconstruct:scorched_stone_fluid"
"tconstruct:seared_stone",2000,900,10000,6,"COMMON","false","tconstruct:seared_stone_fluid"
"tconstruct:sky_slime",1500,310,1500,0,"COMMON","false","tconstruct:sky_slime_fluid"
"tconstruct:venom",1400,310,1300,0,"COMMON","false","tconstruct:venom_fluid"
"thermal:creosote",1050,300,3000,0,"COMMON","false","-"
"thermal:creosote_flowing",1050,300,3000,0,"COMMON","false","-"
"thermal:crude_oil",850,300,1400,0,"COMMON","false","-"
"thermal:crude_oil_flowing",850,300,1400,0,"COMMON","false","-"
"thermal:ender",4000,300,2500,3,"UNCOMMON","false","-"
"thermal:ender_flowing",4000,300,2500,3,"UNCOMMON","false","-"
"thermal:glowstone",-500,300,100,15,"UNCOMMON","false","-"
"thermal:glowstone_flowing",-500,300,100,15,"UNCOMMON","false","-"
"thermal:heavy_oil",850,300,1400,0,"COMMON","false","-"
"thermal:heavy_oil_flowing",850,300,1400,0,"COMMON","false","-"
"thermal:latex",950,300,2500,0,"COMMON","false","-"
"thermal:latex_flowing",950,300,2500,0,"COMMON","false","-"
"thermal:light_oil",850,300,1400,0,"COMMON","false","-"
"thermal:light_oil_flowing",850,300,1400,0,"COMMON","false","-"
"thermal:redstone",1200,300,1500,7,"UNCOMMON","false","-"
"thermal:redstone_flowing",1200,300,1500,7,"UNCOMMON","false","-"
"thermal:refined_fuel",750,300,800,0,"COMMON","false","-"
"thermal:refined_fuel_flowing",750,300,800,0,"COMMON","false","-"
"thermal:resin",900,300,3000,0,"COMMON","false","-"
"thermal:resin_flowing",900,300,3000,0,"COMMON","false","-"
"thermal:sap",1050,300,1500,0,"COMMON","false","-"
"thermal:sap_flowing",1050,300,1500,0,"COMMON","false","-"
"thermal:syrup",1400,300,2500,0,"COMMON","false","-"
"thermal:syrup_flowing",1400,300,2500,0,"COMMON","false","-"
"thermal:tree_oil",900,300,1200,0,"COMMON","false","-"
"thermal:tree_oil_flowing",900,300,1200,0,"COMMON","false","-"
